   1              	 .syntax unified
    {standard input}:515    .rodata.PWM_CCU8_SAMPLE_HOLD_config_handle:00000000 PWM_CCU8_SAMPLE_HOLD_config_handle
    {standard input}:54     .rodata.PWM_CCU8_SAMPLE_HOLD_ch1_out0_config:00000000 PWM_CCU8_SAMPLE_HOLD_ch1_out0_config
    {standard input}:651    .rodata.PWM_CCU8_SAMPLE_HOLD_dt_config:00000000 PWM_CCU8_SAMPLE_HOLD_dt_config
    {standard input}:394    .rodata.PWM_CCU8_SAMPLE_HOLD_event2_config:00000000 PWM_CCU8_SAMPLE_HOLD_event2_config
    {standard input}:675    .rodata.PWM_CCU8_SAMPLE_HOLD_event1_config:00000000 PWM_CCU8_SAMPLE_HOLD_event1_config
    {standard input}:299    .rodata.PWM_CCU8_SAMPLE_HOLD_event0_config:00000000 PWM_CCU8_SAMPLE_HOLD_event0_config
    {standard input}:354    .rodata.PWM_CCU8_SAMPLE_HOLD_timer_handle:00000000 PWM_CCU8_SAMPLE_HOLD_timer_handle
    {standard input}:279    .data.PWM_CCU8_BGT_TX_ON:00000000 PWM_CCU8_BGT_TX_ON
    {standard input}:180    .rodata.PWM_CCU8_BGT_TX_ON_config_handle:00000000 PWM_CCU8_BGT_TX_ON_config_handle
    {standard input}:612    .rodata.PWM_CCU8_BGT_TX_ON_ch1_out0_config:00000000 PWM_CCU8_BGT_TX_ON_ch1_out0_config
    {standard input}:174    .rodata.PWM_CCU8_BGT_TX_ON_dt_config:00000000 PWM_CCU8_BGT_TX_ON_dt_config
    {standard input}:165    .rodata.PWM_CCU8_BGT_TX_ON_event2_config:00000000 PWM_CCU8_BGT_TX_ON_event2_config
    {standard input}:370    .rodata.PWM_CCU8_BGT_TX_ON_event1_config:00000000 PWM_CCU8_BGT_TX_ON_event1_config
    {standard input}:622    .rodata.PWM_CCU8_BGT_TX_ON_event0_config:00000000 PWM_CCU8_BGT_TX_ON_event0_config
    {standard input}:308    .rodata.PWM_CCU8_BGT_TX_ON_timer_handle:00000000 PWM_CCU8_BGT_TX_ON_timer_handle
    {standard input}:145    .data.PWM_CCU8_BGT_VCC:00000000 PWM_CCU8_BGT_VCC
    {standard input}:409    .rodata.PWM_CCU8_BGT_VCC_config_handle:00000000 PWM_CCU8_BGT_VCC_config_handle
    {standard input}:324    .rodata.PWM_CCU8_BGT_VCC_ch1_out0_config:00000000 PWM_CCU8_BGT_VCC_ch1_out0_config
    {standard input}:388    .rodata.PWM_CCU8_BGT_VCC_dt_config:00000000 PWM_CCU8_BGT_VCC_dt_config
    {standard input}:379    .rodata.PWM_CCU8_BGT_VCC_event2_config:00000000 PWM_CCU8_BGT_VCC_event2_config
    {standard input}:657    .rodata.PWM_CCU8_BGT_VCC_event1_config:00000000 PWM_CCU8_BGT_VCC_event1_config
    {standard input}:261    .rodata.PWM_CCU8_BGT_VCC_event0_config:00000000 PWM_CCU8_BGT_VCC_event0_config
    {standard input}:596    .rodata.PWM_CCU8_BGT_VCC_timer_handle:00000000 PWM_CCU8_BGT_VCC_timer_handle
    {standard input}:51     .rodata.PWM_CCU8_SAMPLE_HOLD_ch1_out0_config:00000000 $d
    {standard input}:61     .rodata.PWM_CCU8_ADC_SAMPLE_config_handle:00000000 $d
    {standard input}:142    .data.PWM_CCU8_BGT_VCC:00000000 $d
    {standard input}:162    .rodata.PWM_CCU8_BGT_TX_ON_event2_config:00000000 $d
    {standard input}:171    .rodata.PWM_CCU8_BGT_TX_ON_dt_config:00000000 $d
    {standard input}:177    .rodata.PWM_CCU8_BGT_TX_ON_config_handle:00000000 $d
    {standard input}:258    .rodata.PWM_CCU8_BGT_VCC_event0_config:00000000 $d
    {standard input}:267    .rodata.PWM_CCU8_ADC_SAMPLE_event1_config:00000000 $d
    {standard input}:276    .data.PWM_CCU8_BGT_TX_ON:00000000 $d
    {standard input}:296    .rodata.PWM_CCU8_SAMPLE_HOLD_event0_config:00000000 $d
    {standard input}:305    .rodata.PWM_CCU8_BGT_TX_ON_timer_handle:00000000 $d
    {standard input}:321    .rodata.PWM_CCU8_BGT_VCC_ch1_out0_config:00000000 $d
    {standard input}:331    .data.PWM_CCU8_SAMPLE_HOLD:00000000 $d
    {standard input}:351    .rodata.PWM_CCU8_SAMPLE_HOLD_timer_handle:00000000 $d
    {standard input}:367    .rodata.PWM_CCU8_BGT_TX_ON_event1_config:00000000 $d
    {standard input}:376    .rodata.PWM_CCU8_BGT_VCC_event2_config:00000000 $d
    {standard input}:385    .rodata.PWM_CCU8_BGT_VCC_dt_config:00000000 $d
    {standard input}:391    .rodata.PWM_CCU8_SAMPLE_HOLD_event2_config:00000000 $d
    {standard input}:400    .rodata.PWM_CCU8_ADC_SAMPLE_dt_config:00000000 $d
    {standard input}:406    .rodata.PWM_CCU8_BGT_VCC_config_handle:00000000 $d
    {standard input}:487    .rodata.PWM_CCU8_ADC_SAMPLE_event0_config:00000000 $d
    {standard input}:496    .rodata.PWM_CCU8_ADC_SAMPLE_timer_handle:00000000 $d
    {standard input}:512    .rodata.PWM_CCU8_SAMPLE_HOLD_config_handle:00000000 $d
    {standard input}:593    .rodata.PWM_CCU8_BGT_VCC_timer_handle:00000000 $d
    {standard input}:609    .rodata.PWM_CCU8_BGT_TX_ON_ch1_out0_config:00000000 $d
    {standard input}:619    .rodata.PWM_CCU8_BGT_TX_ON_event0_config:00000000 $d
    {standard input}:628    .data.PWM_CCU8_ADC_SAMPLE:00000000 $d
    {standard input}:648    .rodata.PWM_CCU8_SAMPLE_HOLD_dt_config:00000000 $d
    {standard input}:654    .rodata.PWM_CCU8_BGT_VCC_event1_config:00000000 $d
    {standard input}:663    .rodata.PWM_CCU8_ADC_SAMPLE_event2_config:00000000 $d
    {standard input}:672    .rodata.PWM_CCU8_SAMPLE_HOLD_event1_config:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU8_1
